Date,Name / Description,Expense/Income,Amount (VND),Transaction vs category,Transaction,Category
2023-04-17,"Transportation (Grab, Gas)",Expense,"276,211","Transportation (Grab, Gas) - Transportation","Transportation (Grab, Gas)",Transportation
2023-04-13,Skincare & Cosmetics,Expense,"689,088",Skincare & Cosmetics - Beauty,Skincare & Cosmetics,Beauty
2023-04-24,"Transportation (Grab, Gas)",Expense,"287,583","Transportation (Grab, Gas) - Transportation","Transportation (Grab, Gas)",Transportation
2023-05-05,Rent,Expense,"6,000,000",Rent - Housing,Rent,Housing
2023-05-05,Electricity (EVN),Expense,"500,000",Electricity (EVN) - Utilities,Electricity (EVN),Utilities
2023-05-05,Water,Expense,"200,000",Water - Utilities,Water,Utilities
2023-05-05,Internet (Viettel),Expense,"250,000",Internet (Viettel) - Technology,Internet (Viettel),Technology
2023-05-05,Phone bill,Expense,"150,000",Phone bill - Communication,Phone bill,Communication
2023-05-05,Spotify Ab By Adyen,Expense,"59,000",,,
2023-05-05,Netflix,Expense,"260,000",Netflix - Entertainment,Netflix,Entertainment
2023-05-05,Gym membership,Expense,"450,000",Gym membership - Fitness,Gym membership,Fitness
2023-05-05,English course,Expense,"3,000,000",English course - Education,English course,Education
2023-05-01,Monthly Salary,Income,"16,115,182",Monthly Salary - Income,Monthly Salary,Income
2023-05-10,Freelance Project,Income,"5,360,267",Freelance Project - Work,Freelance Project,Work
2023-05-16,Additional courses,Expense,"1,692,357",Additional courses - Education,Additional courses,Education
2023-05-15,"Transportation (Grab, Gas)",Expense,"92,140","Transportation (Grab, Gas) - Transportation","Transportation (Grab, Gas)",Transportation
2023-06-05,Rent,Expense,"6,000,000",Rent - Housing,Rent,Housing
2023-06-05,Electricity (EVN),Expense,"500,000",Electricity (EVN) - Utilities,Electricity (EVN),Utilities
2023-06-05,Water,Expense,"200,000",Water - Utilities,Water,Utilities
2023-06-05,Internet (Viettel),Expense,"250,000",Internet (Viettel) - Technology,Internet (Viettel),Technology
2023-06-05,Phone bill,Expense,"150,000",Phone bill - Communication,Phone bill,Communication
2023-06-05,Spotify Ab By Adyen,Expense,"59,000",,,
2023-06-05,Netflix,Expense,"260,000",Netflix - Entertainment,Netflix,Entertainment
2023-06-05,Gym membership,Expense,"450,000",Gym membership - Fitness,Gym membership,Fitness
2023-06-05,English course,Expense,"3,000,000",English course - Education,English course,Education
2023-06-01,Monthly Salary,Income,"16,823,020",Monthly Salary - Income,Monthly Salary,Income
2023-06-24,Healthcare,Expense,"609,995",Healthcare - Health,Healthcare,Health
2023-06-26,"Food & Drinks (restaurants, cafes)",Expense,"152,320","Food & Drinks (restaurants, cafes) - Food","Food & Drinks (restaurants, cafes)",Food
2023-06-19,Shopping (Shopee/Clothes),Expense,"407,280",Shopping (Shopee/Clothes) - Shopping,Shopping (Shopee/Clothes),Shopping
2023-06-27,"Food & Drinks (restaurants, cafes)",Expense,"397,845","Food & Drinks (restaurants, cafes) - Food","Food & Drinks (restaurants, cafes)",Food
2023-07-05,Rent,Expense,"6,000,000",Rent - Housing,Rent,Housing
2023-07-05,Electricity (EVN),Expense,"500,000",Electricity (EVN) - Utilities,Electricity (EVN),Utilities
2023-07-05,Water,Expense,"200,000",Water - Utilities,Water,Utilities
2023-07-05,Internet (Viettel),Expense,"250,000",Internet (Viettel) - Technology,Internet (Viettel),Technology
2023-07-05,Phone bill,Expense,"150,000",Phone bill - Communication,Phone bill,Communication
2023-07-05,Spotify Ab By Adyen,Expense,"59,000",,,
2023-07-05,Netflix,Expense,"260,000",Netflix - Entertainment,Netflix,Entertainment
2023-07-05,Gym membership,Expense,"450,000",Gym membership - Fitness,Gym membership,Fitness
2023-07-05,English course,Expense,"3,000,000",English course - Education,English course,Education
2023-07-01,Monthly Salary,Income,"19,240,436",Monthly Salary - Income,Monthly Salary,Income
2023-07-10,Freelance Project,Income,"5,200,517",Freelance Project - Work,Freelance Project,Work
2023-07-20,Consulting,Income,"2,730,673",Consulting - Work,Consulting,Work
2023-07-21,Skincare & Cosmetics,Expense,"1,170,548",Skincare & Cosmetics - Beauty,Skincare & Cosmetics,Beauty
2023-07-18,Skincare & Cosmetics,Expense,"724,898",Skincare & Cosmetics - Beauty,Skincare & Cosmetics,Beauty
2023-07-16,"Transportation (Grab, Gas)",Expense,"326,870","Transportation (Grab, Gas) - Transportation","Transportation (Grab, Gas)",Transportation
2023-08-05,Rent,Expense,"6,000,000",Rent - Housing,Rent,Housing
2023-08-05,Electricity (EVN),Expense,"500,000",Electricity (EVN) - Utilities,Electricity (EVN),Utilities
2023-08-05,Water,Expense,"200,000",Water - Utilities,Water,Utilities
2023-08-05,Internet (Viettel),Expense,"250,000",Internet (Viettel) - Technology,Internet (Viettel),Technology
2023-08-05,Phone bill,Expense,"150,000",Phone bill - Communication,Phone bill,Communication
2023-08-05,Spotify Ab By Adyen,Expense,"59,000",,,
2023-08-05,Netflix,Expense,"260,000",Netflix - Entertainment,Netflix,Entertainment
2023-08-05,Gym membership,Expense,"450,000",Gym membership - Fitness,Gym membership,Fitness
2023-08-05,English course,Expense,"3,000,000",English course - Education,English course,Education
2023-08-01,Monthly Salary,Income,"20,561,758",Monthly Salary - Income,Monthly Salary,Income
2023-08-10,Freelance Project,Income,"4,034,187",Freelance Project - Work,Freelance Project,Work
2023-08-13,"Food & Drinks (restaurants, cafes)",Expense,"378,576","Food & Drinks (restaurants, cafes) - Food","Food & Drinks (restaurants, cafes)",Food
2023-08-20,Healthcare,Expense,"359,799",Healthcare - Health,Healthcare,Health
2023-09-05,Rent,Expense,"6,000,000",Rent - Housing,Rent,Housing
2023-09-05,Electricity (EVN),Expense,"500,000",Electricity (EVN) - Utilities,Electricity (EVN),Utilities
2023-09-05,Water,Expense,"200,000",Water - Utilities,Water,Utilities
2023-09-05,Internet (Viettel),Expense,"250,000",Internet (Viettel) - Technology,Internet (Viettel),Technology
2023-09-05,Phone bill,Expense,"150,000",Phone bill - Communication,Phone bill,Communication
2023-09-05,Spotify Ab By Adyen,Expense,"59,000",,,
2023-09-05,Netflix,Expense,"260,000",Netflix - Entertainment,Netflix,Entertainment
2023-09-05,Gym membership,Expense,"450,000",Gym membership - Fitness,Gym membership,Fitness
2023-09-05,English course,Expense,"3,000,000",English course - Education,English course,Education
2023-09-01,Monthly Salary,Income,"21,565,679",Monthly Salary - Income,Monthly Salary,Income
2023-09-10,Freelance Project,Income,"5,776,662",Freelance Project - Work,Freelance Project,Work
2023-09-9,"Food & Drinks (restaurants, cafes)",Expense,"273,612","Food & Drinks (restaurants, cafes) - Food","Food & Drinks (restaurants, cafes)",Food
2023-09-13,Shopping (Shopee/Clothes),Expense,"329,543",Shopping (Shopee/Clothes) - Shopping,Shopping (Shopee/Clothes),Shopping
2023-09-17,"Food & Drinks (restaurants, cafes)",Expense,"337,815","Food & Drinks (restaurants, cafes) - Food","Food & Drinks (restaurants, cafes)",Food
2023-10-05,Rent,Expense,"6,000,000",Rent - Housing,Rent,Housing
2023-10-05,Electricity (EVN),Expense,"500,000",Electricity (EVN) - Utilities,Electricity (EVN),Utilities
2023-10-05,Water,Expense,"200,000",Water - Utilities,Water,Utilities
2023-10-05,Internet (Viettel),Expense,"250,000",Internet (Viettel) - Technology,Internet (Viettel),Technology
2023-10-05,Phone bill,Expense,"150,000",Phone bill - Communication,Phone bill,Communication
2023-10-05,Spotify Ab By Adyen,Expense,"59,000",,,
2023-10-05,Netflix,Expense,"260,000",Netflix - Entertainment,Netflix,Entertainment
2023-10-05,Gym membership,Expense,"450,000",Gym membership - Fitness,Gym membership,Fitness
2023-10-05,English course,Expense,"3,000,000",English course - Education,English course,Education
2023-10-01,Monthly Salary,Income,"16,932,306",Monthly Salary - Income,Monthly Salary,Income
2023-10-10,Freelance Project,Income,"2,102,503",Freelance Project - Work,Freelance Project,Work
2023-10-20,Consulting,Income,"2,457,535",Consulting - Work,Consulting,Work
2023-10-27,Additional courses,Expense,"3,043,473",Additional courses - Education,Additional courses,Education
2023-10-20,Skincare & Cosmetics,Expense,"586,845",Skincare & Cosmetics - Beauty,Skincare & Cosmetics,Beauty
2023-11-05,Rent,Expense,"6,000,000",Rent - Housing,Rent,Housing
2023-11-05,Electricity (EVN),Expense,"500,000",Electricity (EVN) - Utilities,Electricity (EVN),Utilities
2023-11-05,Water,Expense,"200,000",Water - Utilities,Water,Utilities
2023-11-05,Internet (Viettel),Expense,"250,000",Internet (Viettel) - Technology,Internet (Viettel),Technology
2023-11-05,Phone bill,Expense,"150,000",Phone bill - Communication,Phone bill,Communication
2023-11-05,Spotify Ab By Adyen,Expense,"59,000",,,
2023-11-05,Netflix,Expense,"260,000",Netflix - Entertainment,Netflix,Entertainment
2023-11-05,Gym membership,Expense,"450,000",Gym membership - Fitness,Gym membership,Fitness
2023-11-05,English course,Expense,"3,000,000",English course - Education,English course,Education
2023-11-01,Monthly Salary,Income,"16,832,844",Monthly Salary - Income,Monthly Salary,Income
2023-11-10,Freelance Project,Income,"4,932,603",Freelance Project - Work,Freelance Project,Work
2023-11-9,Shopping (Shopee/Clothes),Expense,"579,991",Shopping (Shopee/Clothes) - Shopping,Shopping (Shopee/Clothes),Shopping
2023-11-11,Healthcare,Expense,"635,256",Healthcare - Health,Healthcare,Health
2023-11-9,"Transportation (Grab, Gas)",Expense,"242,626","Transportation (Grab, Gas) - Transportation","Transportation (Grab, Gas)",Transportation
2023-12-05,Rent,Expense,"6,000,000",Rent - Housing,Rent,Housing
2023-12-05,Electricity (EVN),Expense,"500,000",Electricity (EVN) - Utilities,Electricity (EVN),Utilities
2023-12-05,Water,Expense,"200,000",Water - Utilities,Water,Utilities
2023-12-05,Internet (Viettel),Expense,"250,000",Internet (Viettel) - Technology,Internet (Viettel),Technology
2023-12-05,Phone bill,Expense,"150,000",Phone bill - Communication,Phone bill,Communication
2023-12-05,Spotify Ab By Adyen,Expense,"59,000",,,
2023-12-05,Netflix,Expense,"260,000",Netflix - Entertainment,Netflix,Entertainment
2023-12-05,Gym membership,Expense,"450,000",Gym membership - Fitness,Gym membership,Fitness
2023-12-05,English course,Expense,"3,000,000",English course - Education,English course,Education
2023-12-01,Monthly Salary,Income,"17,197,409",Monthly Salary - Income,Monthly Salary,Income
2023-12-10,Freelance Project,Income,"4,498,636",Freelance Project - Work,Freelance Project,Work
2023-12-20,Consulting,Income,"2,162,493",Consulting - Work,Consulting,Work
2023-12-19,Skincare & Cosmetics,Expense,"1,045,689",Skincare & Cosmetics - Beauty,Skincare & Cosmetics,Beauty
2023-12-11,"Food & Drinks (restaurants, cafes)",Expense,"480,594","Food & Drinks (restaurants, cafes) - Food","Food & Drinks (restaurants, cafes)",Food
2023-12-9,Healthcare,Expense,"733,344",Healthcare - Health,Healthcare,Health
2024-01-05,Rent,Expense,"6,000,000",Rent - Housing,Rent,Housing
2024-01-05,Electricity (EVN),Expense,"500,000",Electricity (EVN) - Utilities,Electricity (EVN),Utilities
2024-01-05,Water,Expense,"200,000",Water - Utilities,Water,Utilities
2024-01-05,Internet (Viettel),Expense,"250,000",Internet (Viettel) - Technology,Internet (Viettel),Technology
2024-01-05,Phone bill,Expense,"150,000",Phone bill - Communication,Phone bill,Communication
2024-01-05,Spotify Ab By Adyen,Expense,"59,000",,,
2024-01-05,Netflix,Expense,"260,000",Netflix - Entertainment,Netflix,Entertainment
2024-01-05,Gym membership,Expense,"450,000",Gym membership - Fitness,Gym membership,Fitness
2024-01-05,English course,Expense,"3,000,000",English course - Education,English course,Education
2024-01-01,Monthly Salary,Income,"20,995,918",Monthly Salary - Income,Monthly Salary,Income
2024-01-20,Consulting,Income,"3,982,329",Consulting - Work,Consulting,Work
2024-01-23,Skincare & Cosmetics,Expense,"537,244",Skincare & Cosmetics - Beauty,Skincare & Cosmetics,Beauty
2024-01-25,"Transportation (Grab, Gas)",Expense,"291,352","Transportation (Grab, Gas) - Transportation","Transportation (Grab, Gas)",Transportation
2024-02-05,Rent,Expense,"6,000,000",Rent - Housing,Rent,Housing
2024-02-05,Electricity (EVN),Expense,"500,000",Electricity (EVN) - Utilities,Electricity (EVN),Utilities
2024-02-05,Water,Expense,"200,000",Water - Utilities,Water,Utilities
2024-02-05,Internet (Viettel),Expense,"250,000",Internet (Viettel) - Technology,Internet (Viettel),Technology
2024-02-05,Phone bill,Expense,"150,000",Phone bill - Communication,Phone bill,Communication
2024-02-05,Spotify Ab By Adyen,Expense,"59,000",,,
2024-02-05,Netflix,Expense,"260,000",Netflix - Entertainment,Netflix,Entertainment
2024-02-05,Gym membership,Expense,"450,000",Gym membership - Fitness,Gym membership,Fitness
2024-02-05,English course,Expense,"3,000,000",English course - Education,English course,Education
2024-02-01,Monthly Salary,Income,"20,728,560",Monthly Salary - Income,Monthly Salary,Income
2024-02-10,Freelance Project,Income,"5,291,245",Freelance Project - Work,Freelance Project,Work
2024-02-20,Consulting,Income,"3,508,211",Consulting - Work,Consulting,Work
2024-02-13,"Transportation (Grab, Gas)",Expense,"155,227","Transportation (Grab, Gas) - Transportation","Transportation (Grab, Gas)",Transportation
2024-02-24,Shopping (Shopee/Clothes),Expense,"449,302",Shopping (Shopee/Clothes) - Shopping,Shopping (Shopee/Clothes),Shopping
2024-02-22,Shopping (Shopee/Clothes),Expense,"267,476",Shopping (Shopee/Clothes) - Shopping,Shopping (Shopee/Clothes),Shopping
2024-03-05,Rent,Expense,"6,000,000",Rent - Housing,Rent,Housing
2024-03-05,Electricity (EVN),Expense,"500,000",Electricity (EVN) - Utilities,Electricity (EVN),Utilities
2024-03-05,Water,Expense,"200,000",Water - Utilities,Water,Utilities
2024-03-05,Internet (Viettel),Expense,"250,000",Internet (Viettel) - Technology,Internet (Viettel),Technology
2024-03-05,Phone bill,Expense,"150,000",Phone bill - Communication,Phone bill,Communication
2024-03-05,Spotify Ab By Adyen,Expense,"59,000",,,
2024-03-05,Netflix,Expense,"260,000",Netflix - Entertainment,Netflix,Entertainment
2024-03-05,Gym membership,Expense,"450,000",Gym membership - Fitness,Gym membership,Fitness
2024-03-05,English course,Expense,"3,000,000",English course - Education,English course,Education
2024-03-01,Monthly Salary,Income,"21,423,381",Monthly Salary - Income,Monthly Salary,Income
2024-03-10,Freelance Project,Income,"4,775,991",Freelance Project - Work,Freelance Project,Work
2024-03-15,Additional courses,Expense,"2,581,572",Additional courses - Education,Additional courses,Education
2024-03-25,"Transportation (Grab, Gas)",Expense,"143,391","Transportation (Grab, Gas) - Transportation","Transportation (Grab, Gas)",Transportation
2024-03-17,"Transportation (Grab, Gas)",Expense,"100,416","Transportation (Grab, Gas) - Transportation","Transportation (Grab, Gas)",Transportation
2024-04-05,Rent,Expense,"6,000,000",Rent - Housing,Rent,Housing
2024-04-05,Electricity (EVN),Expense,"500,000",Electricity (EVN) - Utilities,Electricity (EVN),Utilities
2024-04-05,Water,Expense,"200,000",Water - Utilities,Water,Utilities
2024-04-05,Internet (Viettel),Expense,"250,000",Internet (Viettel) - Technology,Internet (Viettel),Technology
2024-04-05,Phone bill,Expense,"150,000",Phone bill - Communication,Phone bill,Communication
2024-04-05,Spotify Ab By Adyen,Expense,"59,000",,,
2024-04-05,Netflix,Expense,"260,000",Netflix - Entertainment,Netflix,Entertainment
2024-04-05,Gym membership,Expense,"450,000",Gym membership - Fitness,Gym membership,Fitness
2024-04-05,English course,Expense,"3,000,000",English course - Education,English course,Education
2024-04-01,Monthly Salary,Income,"21,704,346",Monthly Salary - Income,Monthly Salary,Income
2024-04-27,"Transportation (Grab, Gas)",Expense,"159,722","Transportation (Grab, Gas) - Transportation","Transportation (Grab, Gas)",Transportation
2024-04-17,"Food & Drinks (restaurants, cafes)",Expense,"206,452","Food & Drinks (restaurants, cafes) - Food","Food & Drinks (restaurants, cafes)",Food
2024-04-22,"Food & Drinks (restaurants, cafes)",Expense,"546,255","Food & Drinks (restaurants, cafes) - Food","Food & Drinks (restaurants, cafes)",Food
2024-05-05,Rent,Expense,"6,000,000",Rent - Housing,Rent,Housing
2024-05-05,Electricity (EVN),Expense,"500,000",Electricity (EVN) - Utilities,Electricity (EVN),Utilities
2024-05-05,Water,Expense,"200,000",Water - Utilities,Water,Utilities
2024-05-05,Internet (Viettel),Expense,"250,000",Internet (Viettel) - Technology,Internet (Viettel),Technology
2024-05-05,Phone bill,Expense,"150,000",Phone bill - Communication,Phone bill,Communication
2024-05-05,Spotify Ab By Adyen,Expense,"59,000",,,
2024-05-05,Netflix,Expense,"260,000",Netflix - Entertainment,Netflix,Entertainment
2024-05-05,Gym membership,Expense,"450,000",Gym membership - Fitness,Gym membership,Fitness
2024-05-05,English course,Expense,"3,000,000",English course - Education,English course,Education
2024-05-01,Monthly Salary,Income,"19,895,837",Monthly Salary - Income,Monthly Salary,Income
2024-05-20,Consulting,Income,"3,786,060",Consulting - Work,Consulting,Work
2024-05-12,Skincare & Cosmetics,Expense,"838,114",Skincare & Cosmetics - Beauty,Skincare & Cosmetics,Beauty
2024-05-20,"Transportation (Grab, Gas)",Expense,"119,872","Transportation (Grab, Gas) - Transportation","Transportation (Grab, Gas)",Transportation
2024-06-05,Rent,Expense,"6,000,000",Rent - Housing,Rent,Housing
2024-06-05,Electricity (EVN),Expense,"500,000",Electricity (EVN) - Utilities,Electricity (EVN),Utilities
2024-06-05,Water,Expense,"200,000",Water - Utilities,Water,Utilities
2024-06-05,Internet (Viettel),Expense,"250,000",Internet (Viettel) - Technology,Internet (Viettel),Technology
2024-06-05,Phone bill,Expense,"150,000",Phone bill - Communication,Phone bill,Communication
2024-06-05,Spotify Ab By Adyen,Expense,"59,000",,,
2024-06-05,Netflix,Expense,"260,000",Netflix - Entertainment,Netflix,Entertainment
2024-06-05,Gym membership,Expense,"450,000",Gym membership - Fitness,Gym membership,Fitness
2024-06-05,English course,Expense,"3,000,000",English course - Education,English course,Education
2024-06-01,Monthly Salary,Income,"20,031,353",Monthly Salary - Income,Monthly Salary,Income
2024-06-18,"Food & Drinks (restaurants, cafes)",Expense,"545,323","Food & Drinks (restaurants, cafes) - Food","Food & Drinks (restaurants, cafes)",Food
2024-06-18,"Transportation (Grab, Gas)",Expense,"142,619","Transportation (Grab, Gas) - Transportation","Transportation (Grab, Gas)",Transportation
2024-06-22,"Transportation (Grab, Gas)",Expense,"144,863","Transportation (Grab, Gas) - Transportation","Transportation (Grab, Gas)",Transportation
2024-06-17,"Food & Drinks (restaurants, cafes)",Expense,"326,953","Food & Drinks (restaurants, cafes) - Food","Food & Drinks (restaurants, cafes)",Food
2024-07-05,Rent,Expense,"6,000,000",Rent - Housing,Rent,Housing
2024-07-05,Electricity (EVN),Expense,"500,000",Electricity (EVN) - Utilities,Electricity (EVN),Utilities
2024-07-05,Water,Expense,"200,000",Water - Utilities,Water,Utilities
2024-07-05,Internet (Viettel),Expense,"250,000",Internet (Viettel) - Technology,Internet (Viettel),Technology
2024-07-05,Phone bill,Expense,"150,000",Phone bill - Communication,Phone bill,Communication
2024-07-05,Spotify Ab By Adyen,Expense,"59,000",,,
2024-07-05,Netflix,Expense,"260,000",Netflix - Entertainment,Netflix,Entertainment
2024-07-05,Gym membership,Expense,"450,000",Gym membership - Fitness,Gym membership,Fitness
2024-07-05,English course,Expense,"3,000,000",English course - Education,English course,Education
2024-07-01,Monthly Salary,Income,"17,494,928",Monthly Salary - Income,Monthly Salary,Income
2024-07-12,"Transportation (Grab, Gas)",Expense,"203,417","Transportation (Grab, Gas) - Transportation","Transportation (Grab, Gas)",Transportation
2024-07-21,Healthcare,Expense,"406,146",Healthcare - Health,Healthcare,Health
2024-07-19,Skincare & Cosmetics,Expense,"588,405",Skincare & Cosmetics - Beauty,Skincare & Cosmetics,Beauty
2024-08-05,Rent,Expense,"6,000,000",Rent - Housing,Rent,Housing
2024-08-05,Electricity (EVN),Expense,"500,000",Electricity (EVN) - Utilities,Electricity (EVN),Utilities
2024-08-05,Water,Expense,"200,000",Water - Utilities,Water,Utilities
2024-08-05,Internet (Viettel),Expense,"250,000",Internet (Viettel) - Technology,Internet (Viettel),Technology
2024-08-05,Phone bill,Expense,"150,000",Phone bill - Communication,Phone bill,Communication
2024-08-05,Spotify Ab By Adyen,Expense,"59,000",,,
2024-08-05,Netflix,Expense,"260,000",Netflix - Entertainment,Netflix,Entertainment
2024-08-05,Gym membership,Expense,"450,000",Gym membership - Fitness,Gym membership,Fitness
2024-08-05,English course,Expense,"3,000,000",English course - Education,English course,Education
2024-08-01,Monthly Salary,Income,"16,485,177",Monthly Salary - Income,Monthly Salary,Income
2024-08-16,Shopping (Shopee/Clothes),Expense,"412,390",Shopping (Shopee/Clothes) - Shopping,Shopping (Shopee/Clothes),Shopping
2024-08-17,Additional courses,Expense,"2,326,354",Additional courses - Education,Additional courses,Education
2024-09-05,Rent,Expense,"6,000,000",Rent - Housing,Rent,Housing
2024-09-05,Electricity (EVN),Expense,"500,000",Electricity (EVN) - Utilities,Electricity (EVN),Utilities
2024-09-05,Water,Expense,"200,000",Water - Utilities,Water,Utilities
2024-09-05,Internet (Viettel),Expense,"250,000",Internet (Viettel) - Technology,Internet (Viettel),Technology
2024-09-05,Phone bill,Expense,"150,000",Phone bill - Communication,Phone bill,Communication
2024-09-05,Spotify Ab By Adyen,Expense,"59,000",,,
2024-09-05,Netflix,Expense,"260,000",Netflix - Entertainment,Netflix,Entertainment
2024-09-05,Gym membership,Expense,"450,000",Gym membership - Fitness,Gym membership,Fitness
2024-09-05,English course,Expense,"3,000,000",English course - Education,English course,Education
2024-09-01,Monthly Salary,Income,"18,542,455",Monthly Salary - Income,Monthly Salary,Income
2024-09-10,Freelance Project,Income,"5,332,552",Freelance Project - Work,Freelance Project,Work
2024-09-8,Additional courses,Expense,"3,549,725",Additional courses - Education,Additional courses,Education
2024-09-27,"Transportation (Grab, Gas)",Expense,"150,000","Transportation (Grab, Gas) - Transportation","Transportation (Grab, Gas)",Transportation
2024-10-05,Rent,Expense,"6,000,000",Rent - Housing,Rent,Housing
2024-10-05,Electricity (EVN),Expense,"500,000",Electricity (EVN) - Utilities,Electricity (EVN),Utilities
2024-10-05,Water,Expense,"200,000",Water - Utilities,Water,Utilities
2024-10-05,Internet (Viettel),Expense,"250,000",Internet (Viettel) - Technology,Internet (Viettel),Technology
2024-10-05,Phone bill,Expense,"150,000",Phone bill - Communication,Phone bill,Communication
2024-10-05,Spotify Ab By Adyen,Expense,"59,000",,,
2024-10-05,Netflix,Expense,"260,000",Netflix - Entertainment,Netflix,Entertainment
2024-10-05,Gym membership,Expense,"450,000",Gym membership - Fitness,Gym membership,Fitness
2024-10-05,English course,Expense,"3,000,000",English course - Education,English course,Education
2024-10-01,Monthly Salary,Income,"21,016,848",Monthly Salary - Income,Monthly Salary,Income
2024-10-10,Freelance Project,Income,"3,666,693",Freelance Project - Work,Freelance Project,Work
2024-10-10,Additional courses,Expense,"3,337,211",Additional courses - Education,Additional courses,Education
2024-10-23,"Transportation (Grab, Gas)",Expense,"124,930","Transportation (Grab, Gas) - Transportation","Transportation (Grab, Gas)",Transportation
2024-10-26,Skincare & Cosmetics,Expense,"933,521",Skincare & Cosmetics - Beauty,Skincare & Cosmetics,Beauty
2024-11-05,Rent,Expense,"6,000,000",Rent - Housing,Rent,Housing
2024-11-05,Electricity (EVN),Expense,"500,000",Electricity (EVN) - Utilities,Electricity (EVN),Utilities
2024-11-05,Water,Expense,"200,000",Water - Utilities,Water,Utilities
